file_name,unicode,lexical_diversity,burstiness,average_sentence_length,text_entropy,stop_word_ratio,word_length_variation,punctuation_ratio,repetition_score,perplexity
183861991.txt,0.0,0.46750700280112045,4.119292950271468,11.442307692307692,9.728253913011375,0.17488532110091742,3.9842751188731436,0.025458912334877338,0.11945380769256714,
183861999.txt,0.0,0.3106046682595111,4.085268188648084,12.653488372093022,9.407228843546632,0.1729634002361275,3.2758553806319757,0.028454062719166416,0.2506565295752123,
183862007.txt,0.0,0.4645212345027697,4.25557103679862,12.034920634920635,9.77042596759522,0.20376757760679226,3.737605719047507,0.029806954956156435,0.11346369212577434,
206730160.txt,0.0,0.4990825688073395,4.246269057539147,15.935672514619883,9.59535059689591,0.18167641325536063,3.461407323535352,0.032724099481262425,0.10921570495281768,
206730723.txt,1.0,0.47344166868784865,4.056230462241319,10.571794871794872,10.019791706669531,0.17619858846434655,3.7297526473221057,0.02624227294341417,0.0953068584782577,
206730827.txt,0.0,0.3861140630534892,4.437314897354252,10.7134724857685,9.898179301881527,0.1901462663587375,3.887665468601321,0.031151148397744466,0.201073293646367,
206730978.txt,0.0,0.5067683977356633,4.001480041540201,9.53755868544601,10.131918161210693,0.1577682861719167,3.6667738242247765,0.032202319630454286,0.10067404687731796,
206731278.txt,0.0,0.44521337946943484,5.4889103914323405,10.269035532994923,10.283282860954873,0.16778523489932887,5.145388580815198,0.028475639895983323,0.14931917073624223,
206731381.txt,0.0,0.48637602179836514,4.176020178261697,15.212435233160623,9.487851764246996,0.20340264650283554,3.5202003483305817,0.026560883063125217,0.09702018805705481,
206732488.txt,0.0,0.36624156039009753,3.6637678554323783,11.79646017699115,9.922052193840214,0.20091757633285873,3.5300649647839233,0.030824030406144908,0.20863446036766753,
206732567.txt,0.0,0.41763882407839475,4.026030471164206,12.556640625,10.216322555763433,0.19527186761229315,3.596451966006529,0.02793027449408936,0.10466928025234196,
206734788.txt,0.0,0.4780939476061427,6.357150667686333,8.323308270676693,9.975118005731963,0.17080529125087027,4.66632484046546,0.03981522794677305,0.12628456320916548,
206734820.txt,0.0,0.4647168059424327,3.8884735488013624,12.45086705202312,9.99496363049796,0.1814690350456073,3.5379240812861954,0.023266703737305744,0.09784533409905749,
206734986.txt,1.0,0.43330427201394944,4.398738522031545,13.57396449704142,9.83112697417597,0.19721731448763252,3.559601516448023,0.028183455729527504,0.09664698019961931,
206735145.txt,0.0,0.40354710191492094,6.078460490381825,12.082298136645962,10.307472446164043,0.19653179190751446,3.9098347655234127,0.03667572041593674,0.12160403600087089,
206736617.txt,0.0,0.456391324411629,3.8067303865241295,12.3125,9.974169021480732,0.18753044325377496,3.634942809471523,0.025884538182689716,0.0835608229872285,
206736732.txt,0.0,0.42891046386192017,3.6737389698878804,12.459677419354838,9.959515382613867,0.19497716894977168,3.6223141925094566,0.033611217486081243,0.1274338382105466,
206736967.txt,0.0,0.4768734313373969,3.694752725417439,14.085858585858587,9.440261222928502,0.13067552602436322,3.558705186580367,0.019925227292038408,0.13794103748747027,
206737256.txt,0.0,0.4592680047225502,3.6154212517830935,9.341911764705882,9.082282870046187,0.20617696160267113,3.4069047711733287,0.02916153887313393,0.14824622446861763,
206737538.txt,0.0,0.4800160674834304,4.450900265474674,9.119047619047619,10.20957704715341,0.16499680238755063,3.785659127252076,0.0348188727667555,0.13892228829347458,
206739824.txt,0.0,0.37550168566383046,3.964628810376494,10.451342281879194,9.838986157134137,0.20210664911125742,3.6750499894417494,0.030233994080950455,0.1511180895159968,
206740229.txt,0.0,0.3706731605496608,3.6502381927000633,12.205944798301486,9.789883824255302,0.1869056327724945,3.553820378391524,0.024575828468894088,0.1937190953323975,
206740688.txt,0.0,0.48420720151610863,4.2575058960305885,13.705627705627705,9.705256541590368,0.1648314981648315,3.9271923574406724,0.026590693257359924,0.12551509971001956,
206741248.txt,0.0,0.4079001508709368,4.423210129211896,13.113309352517986,10.211989521670038,0.20820013898540654,3.5492598252749596,0.03356596287374238,0.1207994358336753,
206741484.txt,0.0,0.5534616960262188,3.9620663380490484,14.028735632183908,9.626888481645825,0.1788549937317175,3.6689498213458465,0.02434533551554828,0.06982252286654667,
206741672.txt,0.0,0.4310626702997275,4.296889455085741,12.233333333333333,9.567332638192543,0.2003973885892705,3.724923321415937,0.02483673752952619,0.18045535499584625,
206741702.txt,1.0,0.5154371906669809,3.9993428906571262,17.247967479674795,10.101158580855847,0.20808678500986194,3.647309662976482,0.02839812517231872,0.06288836831018002,
206742752.txt,0.0,0.4249496981891348,4.023022096889378,13.542234332425068,9.931964653222645,0.19022294947842094,3.7072373246045007,0.028113997892735075,0.11324179316714877,
206743458.txt,1.0,0.3730978562701322,3.639780949992681,19.11464968152866,10.364081405926646,0.1925629290617849,3.4678951948190346,0.024388110613857344,0.13279881445833447,
206749202.txt,0.0,0.43524642628547044,3.6083191917835853,10.950934579439252,9.953447003653192,0.15880952380952382,3.358548304255596,0.03197774374042699,0.10860397919103448,
206750667.txt,0.0,0.3906067190372723,3.7966270672905273,14.521844660194175,9.954332728924268,0.18719761816151842,3.504210761772236,0.02706645420472653,0.19217666959213486,
206754594.txt,0.0,0.3749396038009341,3.9654562318621833,12.343936381709742,9.826192710718635,0.20357142857142857,3.8025976844336116,0.027864226731399645,0.16916984293840953,
206754981.txt,0.0,0.43343792021515015,3.68058025548023,14.774834437086092,9.012984897918392,0.21899859616284512,3.600688111029481,0.02207057666297799,0.13859366365813225,
206755887.txt,0.0,0.4943521594684385,3.8421988178217794,15.515463917525773,10.083087409495322,0.21062618595825428,3.5924701891060513,0.02537145635197958,0.07022834127443911,
206755899.txt,0.0,0.38772482848136475,4.079689533917946,12.995180722891567,9.835211582001097,0.1837434449374748,3.7729141671697373,0.029663616065951862,0.1794544055471079,
206755987.txt,0.0,0.3680690399137001,4.376744590943911,11.332518337408313,9.426286453939433,0.1715654256477248,3.350510380425761,0.029128141131090815,0.22421116113407769,
206756007.txt,0.0,0.5011111111111111,4.058027214859853,13.636363636363637,8.906465445554671,0.21755935946990612,3.4463435803556677,0.02944906298435959,0.13814582703425782,
206756011.txt,0.0,0.372874574914983,4.394795835941259,10.307216494845362,9.237533315668554,0.17582417582417584,3.536451219621097,0.029427587690983432,0.19887224546242327,
206756237.txt,0.0,0.4785534062237174,4.33637656077971,11.571776155717762,10.002151571941438,0.1927980317602326,3.5973064485419024,0.027143859649122807,0.0989997462008978,
206756269.txt,1.0,0.5254237288135594,3.802714203400769,18.481927710843372,9.70933808230722,0.21272365805168986,3.634167354750716,0.02455432223343424,0.09264900532701958,
206756285.txt,1.0,0.5398848684210527,3.56348129189221,15.895424836601308,9.591298881840345,0.20952782462057334,3.4939450001419945,0.02314405656208573,0.04892797463015658,
212425224.txt,0.0,0.49448123620309054,7.084761575000697,13.86734693877551,10.077907647800547,0.19296055916125812,3.33222214197294,0.03326370426636283,0.07553423480389776,
219398564.txt,1.0,0.47445766270118966,4.443537201163275,15.095070422535212,10.023133347077477,0.18463002617178206,3.5242466933238727,0.025803149369222896,0.07056455473249779,
219399186.txt,0.0,0.44756142280894756,3.8450244871835992,14.46684350132626,10.10178377404938,0.19134615384615383,3.6717258439427263,0.026030982528117707,0.08771200561625747,
219399206.txt,0.0,0.5623145400593472,3.665147318065518,13.48,9.450212606299488,0.19633943427620631,3.5290324957451475,0.02347579921287026,0.05244666146135363,
219399231.txt,0.0,0.4103585657370518,3.837788956207029,15.82391304347826,10.391413966207187,0.1810735702793623,3.5875228362640246,0.029918669469066985,0.09954950404566726,
219399241.txt,0.0,0.4395910780669145,4.094008580199911,21.412935323383085,9.91064436492432,0.2010385756676558,3.692784419064597,0.02776798024818033,0.08199776083500193,
219430199.txt,0.0,0.46615236258437803,3.557298914601969,19.865900383141764,10.216563245117724,0.1965675513869487,3.3973943759478766,0.027774810383506036,0.08473438429589214,
219430254.txt,1.0,0.44027064862342513,4.937580012281758,11.905555555555555,9.904257147916615,0.16471759144065687,3.846633808431363,0.03328985425055294,0.14025400138014732,
219430313.txt,0.0,0.48234827449424833,3.9495404407238976,18.136690647482013,9.280506623944106,0.21866125760649088,3.7357536263489175,0.02158160050409578,0.08442266979873558,
219430444.txt,0.0,0.49840425531914895,3.724325076107281,16.20689655172414,9.103430603940183,0.1817210048102619,3.723665862497064,0.020490183159836604,0.10188481930054966,
219430540.txt,0.0,0.34526958290946086,3.8713944711490678,12.9002624671916,9.593686383842618,0.17055457746478872,3.7076737940519333,0.03287708361566608,0.25855044506948766,
219430649.txt,0.0,0.4388769740690193,3.884170227191449,14.247222222222222,10.092940502814608,0.18752598752598754,3.6072207185119822,0.030518846772704493,0.09129130021392917,
219481831.txt,0.0,0.4724493423391397,4.193207741453821,11.252,9.430019040639145,0.2096069868995633,3.91575696061942,0.02759311538111283,0.14399274478335766,
219503756.txt,0.0,0.4408783783783784,5.144068373824181,10.609318996415771,10.18507495009467,0.19506802721088434,3.9795853683301115,0.028355621594848935,0.11354410173036467,
219504330.txt,0.0,0.43872919818456885,4.412856876787421,14.743494423791821,9.62657303236307,0.20180645161290323,3.874837927663655,0.026729045344500425,0.1483103308037415,
219517660.txt,0.0,0.38816093725913364,3.8638171148876395,13.514583333333333,10.043350159367069,0.19763276748170067,3.500663903207822,0.024291818325684444,0.1200192404849505,
219517830.txt,0.0,0.5047909407665505,3.6699673913514905,11.091787439613526,9.30226382454948,0.19156572454015253,3.437068060238892,0.027187032992297966,0.09224536635820063,
219517846.txt,0.0,0.32456724367509987,4.207067358506946,5.87866927592955,8.715194165972314,0.14206128133704735,3.236017126220841,0.04143621766280107,0.42134640894102626,
219524082.txt,0.0,0.2701991732431417,6.418892462392454,6.602977667493796,9.792355599342311,0.14937955858671972,3.602957672486465,0.04592019817337856,0.3431816713155023,
219524245.txt,0.0,0.3937601957585644,3.8501926727885776,6.916784203102962,9.743771782851228,0.16081994928148774,3.5459879760896458,0.03221372065879912,0.2014519857554174,
219524362.txt,1.0,0.4439979909593169,3.5532610454080316,12.722044728434504,9.771145553470529,0.19892884468247896,3.422289116054355,0.024226110363391656,0.0914587032822825,
219524660.txt,0.0,0.39350328947368424,4.7708690062574535,10.737306843267108,9.555238621613773,0.19313767803193785,3.989567571234661,0.025490247552043682,0.182184822816865,
219524704.txt,0.0,0.4233086190917516,3.722355308831909,12.96096096096096,9.825116579092528,0.17795016455101081,3.5798281391088675,0.028894325993242456,0.13356132984762675,
219524807.txt,0.0,0.5046406788650225,3.94224732148808,9.242647058823529,9.985342142527763,0.20853858784893267,3.7931298380503526,0.029075454514790704,0.07282181009831828,
219583323.txt,0.0,0.49222567747667706,3.91681181239906,17.724409448818896,9.217346643451428,0.217003287928605,3.77107020770661,0.025328167466604986,0.12830615413710583,
219583441.txt,1.0,0.3155049786628734,5.261139084580474,8.459687123947052,9.850684175451578,0.16184884071062933,3.860079052921404,0.03382707286549489,0.21413444774429746,
219583525.txt,0.0,0.4280168776371308,4.531680286503983,18.990384615384617,10.204601538381334,0.179187728778107,3.8156240499592298,0.029462201194190202,0.12073356424314718,
219584231.txt,0.0,0.3416444613627712,3.562848876297392,14.45392022008253,10.415762665605364,0.20268691588785046,3.4641923088551176,0.025554919544616167,0.17428195417335296,
219584368.txt,0.0,0.49454545454545457,4.810826626869074,10.036496350364963,9.991831665545021,0.15742310486800679,3.7130716896355933,0.03283406754772394,0.15941345915440575,
219613438.txt,1.0,0.46929646197641317,4.38910872426208,12.545918367346939,9.27663188512885,0.17878911011783827,3.6079976801365614,0.026053327905556686,0.11464712339274674,
219613462.txt,1.0,0.49014225106064385,5.954982235591023,18.72429906542056,9.992502874385645,0.18103666245259165,4.507541040033072,0.027103927722859404,0.10041101941233882,
219613491.txt,0.0,0.399496336996337,4.005335746804372,10.705882352941176,9.702476511513572,0.17797783933518005,3.7718626556641275,0.026696392842851427,0.1936193924993188,
219613584.txt,0.0,0.4011074580377228,3.9153688266517364,11.466269841269842,9.966001975169965,0.20105244057339866,3.6288454996737585,0.02677719736543266,0.1719702028589416,
219613927.txt,1.0,0.4783936120244246,4.282019151381076,10.917948717948718,10.026527504505601,0.1760679726221383,3.5461181328302986,0.029442630597014924,0.09561419351530093,
219614109.txt,0.0,0.4139059304703476,4.523167612773154,11.560283687943262,9.909276028289893,0.1736641221374046,3.768510613470564,0.025616483212009773,0.1246091491646687,
219642853.txt,0.0,0.5128275862068965,4.0941333997424945,15.167364016736402,10.009141908769397,0.17526690391459074,3.426248915630686,0.0313523954057876,0.08158349229375711,
219642901.txt,0.0,0.5524667188723571,3.7663951293855664,17.256756756756758,9.647918233307,0.21232604373757455,3.6157729210916707,0.022591362126245847,0.0652395134797858,
219642924.txt,1.0,0.5355013550135501,3.5214770788236365,15.12295081967213,9.25158970072029,0.18567493112947658,3.402642770675437,0.024412359628932134,0.08325164148915926,
296279742.txt,0.0,0.4994760740482012,3.6944849904745656,14.315,9.6140713303024,0.2113587347232207,3.511333897502985,0.026292685180906612,0.07515819059962386,
296281663.txt,1.0,0.4802437223042836,4.041725323777793,12.309090909090909,10.292453314732013,0.18553578190079514,3.751146915866233,0.02616442199775533,0.09061208922208264,
296286214.txt,1.0,0.44800316330565443,4.95257809008478,13.310526315789474,10.081773582781304,0.1891778523489933,4.069726852391779,0.02537931722898782,0.10877394339546403,
296287611.txt,0.0,0.2588334742180896,3.901593544662043,15.05089058524173,9.03753311349526,0.21203174017346374,3.6892463573329475,0.037791257461968035,0.3876253155696424,
296291365.txt,1.0,0.3016812865497076,3.7176151271586386,15.706084959816303,10.394328885280126,0.20045457878143558,3.514538071715675,0.024864380440274957,0.18430470140654814,
296292916.txt,0.0,0.4237258035872847,3.8775508307047883,18.34201954397394,10.036913233681837,0.19880930903842683,3.736733236229993,0.02045556051808843,0.12117118014843059,
296294234.txt,0.0,0.4951657458563536,4.196985110427798,8.555391432791728,10.420780538963317,0.1721625068318455,3.7819479965906515,0.03382493691812408,0.09020067841242563,
296294564.txt,1.0,0.50480109739369,5.045894573342589,11.012084592145015,9.892067418774761,0.18777533039647576,3.71886677125812,0.030678466076696165,0.06651337237576938,
296294926.txt,0.0,0.38011152416356875,3.782944703612293,11.366197183098592,9.790271005459005,0.1936127744510978,3.5863090115698406,0.02233087495120899,0.1609630818264131,
296296355.txt,0.0,0.41382868937048506,4.523851389933566,11.4,10.163184361906566,0.18964003511852504,3.7718188295365844,0.031388494470978016,0.12276609144969469,
296297523.txt,0.0,0.3901493116152802,3.789422272649022,13.642857142857142,9.753655947145406,0.18163430420711973,3.5510185652813715,0.023175712247207596,0.16205673451118552,
296298428.txt,0.0,0.43443405230005727,3.695610008474219,15.638805970149253,10.068181218181028,0.1895845523698069,3.409749618328086,0.022952529994783515,0.09481468934080683,
296298862.txt,0.0,0.4378930817610063,3.76093792664148,15.512195121951219,10.076282680938654,0.18355564403742783,3.6132360370297887,0.029976414496208567,0.15572482867853066,
296299367.txt,0.0,0.4973913043478261,3.623829621637042,14.093137254901961,9.622625315583438,0.22309899569583932,3.478267025913029,0.02342557251908397,0.07033192514419967,
296299617.txt,0.0,0.49026654687032045,3.779706026788353,8.74083769633508,9.70060674886282,0.18054256314312442,3.605421495107521,0.027567989880575915,0.10075774459549813,
296299771.txt,0.0,0.42405683488486035,4.648680864170207,11.245179063360881,9.712634471496518,0.17307215472353088,3.736635020348961,0.026556218784261176,0.12352036474268857,
296300085.txt,0.0,0.42166979362101314,4.118878770477571,10.767676767676768,9.791536480049981,0.17951836536122598,3.4674836678309866,0.03637490317583269,0.1930825397220155,
296300093.txt,0.0,0.44529961517317207,3.665678573311891,11.298136645962733,10.170951917599952,0.19089019089019088,3.3339222872410392,0.032561220984443244,0.1236362983271983,
296300101.txt,0.0,0.4867792290538388,5.264260622078628,12.309803921568628,9.722762007244512,0.18564102564102564,3.5753710813695623,0.03473722836058222,0.08294047913781588,
296301717.txt,1.0,0.39616270145817345,4.19395176316473,13.03,10.08915044439555,0.1906766448394138,3.617584963066377,0.02688192958568372,0.14806537942122594,
296302601.txt,0.0,0.34981418645984813,3.994100484605977,16.504,9.887538396708342,0.19345079195586404,3.536745578592477,0.024085852293838656,0.14187131091959876,
296302663.txt,0.0,0.45454545454545453,3.936841798151591,11.858156028368795,9.50562835016157,0.17883803959753328,3.7606851550768208,0.0283312710671161,0.09156503207737371,
296304037.txt,0.0,0.37737859643781396,3.819610046132221,17.997260273972604,9.985205519359203,0.20532618972581154,3.621504965584091,0.02120809690530806,0.14177041131174373,
296304053.txt,0.0,0.45124606823130897,3.815205888997973,13.730897009966778,9.778341377822208,0.18716861081654296,3.5739089073549803,0.025015312207859193,0.10369189831374015,
296304115.txt,0.0,0.45473595976529757,3.8453803863586167,15.543973941368078,10.095465046859047,0.20290173664541658,3.479864497793918,0.03131472123270649,0.09169336910938403,
296304125.txt,0.0,0.4646017699115044,4.57730802181505,16.04320987654321,10.096656867372005,0.2096078431372549,3.7920132736365257,0.024176830738080315,0.07433066553330753,
296305038.txt,0.0,0.40511579675077775,5.533395082914186,16.34463276836158,10.027339515961593,0.19642139123441898,3.532640414093269,0.024380729471425784,0.12729337780410027,
296305388.txt,0.0,0.3824561403508772,4.688514989407551,8.102006688963211,9.59568839979661,0.17527947690360685,3.6292523072872536,0.02904531800966436,0.24421861241177656,
296305490.txt,0.0,0.47052205220522053,3.751432572169763,15.219178082191782,10.078193417972107,0.20324449594438007,3.599995434823206,0.027268663388466695,0.09771019809331061,
296305724.txt,0.0,0.3994252873563218,3.864455195517088,15.24087591240876,9.591430057428285,0.17979850167915268,3.4777165268176375,0.024614979597209426,0.14587681985543338,
296305846.txt,0.0,0.4151549942594719,3.7510732285200397,16.87984496124031,9.838313115872095,0.19564164648910412,3.6401258432577057,0.02674446875759786,0.1516217654104735,
296306168.txt,0.0,0.45922057051024506,3.642841627655417,17.652482269503547,9.132249039366249,0.1890218737102765,3.525451863331754,0.02494571262115354,0.1430802969202522,
296306356.txt,0.0,0.46100139636943943,4.2467600819199935,16.067307692307693,10.20265889359812,0.1960562103354488,3.660916632811032,0.019226141134315585,0.0988498142399104,
296306544.txt,0.0,0.3730769230769231,4.6880692139304685,16.875,10.167641176827109,0.18100167453189223,3.841370882103558,0.03100376526770135,0.17037881291816925,
296307375.txt,0.0,0.4116288547751664,3.822886040256509,17.238875878220142,10.344258034574707,0.2115544472152951,3.667417232719032,0.022324382683801762,0.07974396496078029,
296307747.txt,0.0,0.36210243392563835,3.5824926125074934,17.394805194805194,10.017333158372573,0.2021933889403769,3.4960006562802066,0.023890441812295132,0.14344765897403633,
296308510.txt,0.0,0.36791160624600494,4.616363686391211,14.679624664879357,10.542618154651047,0.21305418719211822,3.3838178748548953,0.03581101010913576,0.12209048674945272,
296309319.txt,1.0,0.4476079798566725,4.670964795965614,11.473333333333333,10.046281679434863,0.1814843448009277,3.477370649426311,0.03969975385665196,0.13677545779150446,
296309870.txt,0.0,0.4515434314429289,4.134034653463398,12.721461187214611,9.36395612821596,0.1766211604095563,3.7857252178093197,0.04105457185946489,0.10244435065221441,
364641930.txt,1.0,0.4706947273138719,3.975808099723891,18.804255319148936,10.055106020620533,0.17928098391674552,3.8622596424057893,0.024754880942171913,0.10551909719714753,
366006561.txt,0.0,0.3761662926656431,4.176715376667971,13.812398042414356,10.272961340549125,0.17921146953405018,3.659674394865558,0.03169203774107651,0.14289668507079994,
366007615.txt,0.0,0.38776337115072934,3.8032163468616877,14.183908045977011,9.77232297576459,0.19507535555083846,3.5215369387258733,0.025405537592044128,0.13949849387201357,
366242163.txt,0.0,0.5388167388167389,3.725884092272879,15.131004366812228,10.034313966023904,0.19527511961722488,3.5820012121883704,0.022850359818977668,0.05160299941659313,
366242367.txt,0.0,0.46827188362177075,3.4827428475996314,15.334615384615384,9.850698505175128,0.2061381074168798,3.368708753264463,0.026648786190770924,0.07048113256210309,
366242973.txt,0.0,0.4607077205882353,4.457965024188197,9.029045643153527,9.95653739313037,0.17563329312424608,3.6968592179026665,0.031755488694926864,0.08929025746549285,
366243324.txt,0.0,0.42445054945054944,3.6781127097563178,21.145228215767634,9.960409387369431,0.22228915662650603,3.4101522961954416,0.028931301908585887,0.0896800914987988,
366243344.txt,0.0,0.4410786202066188,3.738923303251868,14.1712158808933,10.233422155605593,0.1879230495190595,3.5394960925457317,0.022731945808868885,0.07607551213397168,
366243370.txt,0.0,0.46894711305191655,3.6412665493827556,13.085714285714285,9.89873071911523,0.1983962752198655,3.5180745339494788,0.027333441928652873,0.09897079620418953,
366252472.txt,0.0,0.4865915273999223,3.860263233260119,12.07981220657277,9.486117502439509,0.19508057675996607,3.432562246227373,0.03267506463501843,0.11583807723696998,
366467473.txt,0.0,0.4538164538164538,3.9674779978051027,15.03125,9.59442543163856,0.1939629408248655,3.5982139240297073,0.02246589997325488,0.09940852947697415,
366467502.txt,0.0,0.31608133086876156,3.6370100242680046,17.005893909626717,10.030297837374984,0.20632621031027407,3.5242193470772047,0.024152115110677188,0.16409565473734822,
366467519.txt,0.0,0.4129057038601882,3.9425290416330308,11.997695852534562,9.892846166320261,0.20973416731821737,3.446444528676403,0.02886788576124923,0.103914120706733,
366467632.txt,0.0,0.4498881886562309,4.198340197521216,8.103789126853377,10.167178733235072,0.1738255033557047,3.749445688036299,0.033949197933291854,0.10785964005895182,
366467903.txt,0.0,0.4309495896834701,3.8927591289970507,12.769461077844312,9.834828849401953,0.18988872762457668,3.6633182037443612,0.022850270595309682,0.08662346064038667,
366468090.txt,0.0,0.5446827524575514,3.5238869934670913,18.048387096774192,9.48277794934377,0.20540540540540542,3.4406402067143094,0.02372942448636309,0.06016660361311099,
366468199.txt,0.0,0.4966442953020134,4.156537679034169,9.152334152334152,9.898188947552516,0.160198424277794,3.8572444252591818,0.033766696349065005,0.11501169672875095,
366468518.txt,0.0,0.4860248447204969,3.8899755754058765,15.12751677852349,10.088702591185674,0.19754799907471662,3.75702702116747,0.022703818369453045,0.08677023235212256,
366469336.txt,0.0,0.40326864147088864,3.9548109185386435,12.9155672823219,9.715897348067047,0.1684887459807074,3.7794882923080455,0.024547867112246904,0.1837606845466795,
366512242.txt,0.0,0.32632986343233694,4.103415799776651,13.979973297730307,10.468348454394595,0.15030218963638164,3.7930993820194567,0.027702280093250698,0.22369919660538168,
366512465.txt,0.0,0.35715574805991696,3.8520685934045047,11.916129032258064,9.692627296767899,0.21223886115733037,3.6289631294088704,0.0204023735785716,0.17391808626884064,
366690472.txt,0.0,0.3536941023979261,3.804878675399166,15.625316455696202,9.933555875171269,0.20865611316941732,3.583076590839584,0.023657123086238213,0.15614647305240514,
366818100.txt,0.0,0.36853448275862066,4.033012098621742,14.377464788732395,9.634367644485964,0.18958868894601544,3.8051930868652546,0.02486838806718476,0.21921656107289872,
366819016.txt,1.0,0.37421284634760704,4.105370189101747,17.994334277620396,9.918452105220567,0.18556016597510375,3.8523813767589847,0.022819106365535146,0.20120620236415565,
367630153.txt,0.0,0.3410601976639713,3.828797781647584,14.800531914893616,9.578738609737346,0.2050935751495273,3.612786028654847,0.023577889937336942,0.18594168223396784,
367920218.txt,0.0,0.3965580823601721,3.9774966146173796,16.704312114989733,10.164386315875102,0.19929660023446658,3.6159561014875297,0.02500448840359725,0.16337376280059007,
367941301.txt,0.0,0.3467930029154519,4.189730428723598,12.774674115456238,9.677781481518638,0.1889922480620155,3.912245152810463,0.025491693717777354,0.2506740470275077,
367941348.txt,0.0,0.3384535726613738,4.623897857977629,10.236749116607774,9.606482610031271,0.16215741391426564,3.586896710493288,0.03223725241403041,0.27325481389385825,
368169553.txt,0.0,0.3595566663044659,4.006436042475283,12.817548746518106,10.225168841564825,0.2155114776019612,3.7096098183687105,0.023517152030642707,0.14053687664270864,
368169641.txt,0.0,0.42098153984691583,3.665993292093376,19.397379912663755,9.754190713972996,0.22008547008547008,3.5299305221455515,0.02390279733121136,0.12634382521515025,
368408769.txt,0.0,0.699859747545582,3.945088391180939,20.970588235294116,8.458577639458023,0.23768115942028986,3.7802171905833024,0.02210759027266028,0.019597833057683867,
